2022-10-19 16:39:34.125 96736: http server started listening on [:8200] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |                  ROUTE                  |                          HANDLER                           |                             MIDDLEWARE                              
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/postAdd                    | gfast/app/system/api.(*sysPost).Add-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/postDelete                 | gfast/app/system/api.(*sysPost).Delete-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/postEdit                   | gfast/app/system/api.(*sysPost).Edit-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/postGet                    | gfast/app/system/api.(*sysPost).Get-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/postList                   | gfast/app/system/api.(*sysPost).List-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/resetUserPwd               | gfast/app/system/api.(*user).ResetUserPwd-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/roleDataScope              | gfast/app/system/api.(*sysRole).RoleDataScope-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/roleDeptTreeSelect         | gfast/app/system/api.(*dept).RoleDeptTreeSelect-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/roleList                   | gfast/app/system/api.(*sysRole).RoleList-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/statusSetRole              | gfast/app/system/api.(*sysRole).StatusSetRole-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/userGet                    | gfast/app/system/api.(*user).Get-fm                        | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/userList                   | gfast/app/system/api.(*user).UserList-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/usersGet                   | gfast/app/system/api.(*user).UsersGet-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/cache/clear                     | gfast/app/system/api.(*cache).Clear-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/data/GetDictData    | gfast/app/system/api.(*dictData).GetDictData-fm            | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/config/dict/data/add            | gfast/app/system/api.(*dictData).Add-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/config/dict/data/delete         | gfast/app/system/api.(*dictData).Delete-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/config/dict/data/edit           | gfast/app/system/api.(*dictData).Edit-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/data/list           | gfast/app/system/api.(*dictData).List-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/data/one            | gfast/app/system/api.(*dictData).Get-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/config/dict/type/add            | gfast/app/system/api.(*dictType).Add-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/config/dict/type/delete         | gfast/app/system/api.(*dictType).Delete-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/config/dict/type/edit           | gfast/app/system/api.(*dictType).Edit-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/type/list           | gfast/app/system/api.(*dictType).List-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/type/one            | gfast/app/system/api.(*dictType).Get-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/dict/type/optionSelect   | gfast/app/system/api.(*dictType).OptionSelect-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/config/sysConfig/add            | gfast/app/system/api.(*sysConfig).Add-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/config/sysConfig/delete         | gfast/app/system/api.(*sysConfig).Delete-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/config/sysConfig/edit           | gfast/app/system/api.(*sysConfig).Edit-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/sysConfig/list           | gfast/app/system/api.(*sysConfig).List-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/sysConfig/one            | gfast/app/system/api.(*sysConfig).Get-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/config/sysWebSet                | gfast/app/system/api.(*sysWebSet).Get-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/config/sysWebSet/update         | gfast/app/system/api.(*sysWebSet).Update-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /system/login                           | github.com/goflyfox/gtoken/gtoken.(*GfToken).Login-fm      | gtoken.(*GfToken).authMiddleware-fm                                 
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /system/logout                          | github.com/goflyfox/gtoken/gtoken.(*GfToken).Logout-fm     | gtoken.(*GfToken).authMiddleware-fm                                 
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/monitor/job/add                 | gfast/app/system/api.(*sysJob).Add-fm                      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/monitor/job/delete              | gfast/app/system/api.(*sysJob).Delete-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/monitor/job/edit                | gfast/app/system/api.(*sysJob).Edit-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/job/get                 | gfast/app/system/api.(*sysJob).Get-fm                      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/job/list                | gfast/app/system/api.(*sysJob).List-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/monitor/job/run                 | gfast/app/system/api.(*sysJob).Run-fm                      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/monitor/job/start               | gfast/app/system/api.(*sysJob).Start-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/monitor/job/stop                | gfast/app/system/api.(*sysJob).Stop-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/monitor/loginLog/clear          | gfast/app/system/api.(*sysLoginLog).Clear-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/monitor/loginLog/delete         | gfast/app/system/api.(*sysLoginLog).Delete-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/loginLog/list           | gfast/app/system/api.sysLoginLog.List-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/monitor/online/forceLogout      | gfast/app/system/api.(*sysUserOnline).ForceLogout-fm       | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/online/list             | gfast/app/system/api.(*sysUserOnline).List-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/monitor/operLog/clear           | gfast/app/system/api.(*sysOperLog).Clear-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/monitor/operLog/delete          | gfast/app/system/api.(*sysOperLog).Delete-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/operLog/detail          | gfast/app/system/api.(*sysOperLog).Detail-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/operLog/list            | gfast/app/system/api.(*sysOperLog).List-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/monitor/server/info             | gfast/app/system/api.(*sysMonitor).Info-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/pluginsManage/captcha           | gfast/app/system/api.(*pluginsManage).Captcha-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/pluginsManage/changeStatus      | gfast/app/system/api.(*pluginsManage).ChangeStatus-fm      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/pluginsManage/get               | gfast/app/system/api.(*pluginsManage).Get-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/pluginsManage/install           | gfast/app/system/api.(*pluginsManage).Install-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/pluginsManage/installOffLine    | gfast/app/system/api.(*pluginsManage).InstallOffLine-fm    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/pluginsManage/list              | gfast/app/system/api.(*pluginsManage).List-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/pluginsManage/loginR            | gfast/app/system/api.(*pluginsManage).LoginR-fm            | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/sysBaby/add                     | gfast/app/system/api.(*sysBaby).Add-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/sysBaby/delete                  | gfast/app/system/api.(*sysBaby).Delete-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
